Year,League,Statistic,Team,Value
1876,NL,Complete Games,Hartford,69.0
1876,NL,ERA,St. Louis,1.22
1876,NL,Fewest Hits Allowed,St. Louis,472.0
1876,NL,Fewest Home Runs Allowed,Hartford,2.0
1876,NL,Fewest Walks Allowed,New York,24.0
1876,NL,Saves,Boston,7.0
1876,NL,Shutouts,St. Louis,16.0
1876,NL,Strikeouts,Louisville,125.0
1877,NL,Complete Games,Boston,61.0
1877,NL,ERA,Boston,2.15
1877,NL,Fewest Hits Allowed,Boston,557.0
1877,NL,Fewest Home Runs Allowed,Hartford,2.0
1877,NL,Fewest Walks Allowed,Boston,38.0
1877,NL,Saves,Chicago,3.0
1877,NL,Shutouts,Boston,7.0
1877,NL,Strikeouts,Boston,177.0
1878,NL,Complete Games,Cincinnati,61.0
1878,NL,ERA,Cincinnati,1.84
1878,NL,Fewest Hits Allowed,Cincinnati,546.0
1878,NL,Fewest Home Runs Allowed,Cincinnati,2.0
1878,NL,Fewest Walks Allowed,Chicago,35.0
1878,NL,Saves,Indianapolis,1.0
1878,NL,Shutouts,Boston,9.0
1878,NL,Strikeouts,Cincinnati,220.0
1879,NL,Complete Games,Chicago,82.0
1879,NL,ERA,Providence,2.18
1879,NL,Fewest Hits Allowed,Buffalo,698.0
1879,NL,Fewest Home Runs Allowed,Buffalo,3.0
1879,NL,Fewest Walks Allowed,Boston,46.0
1879,NL,Saves,Providence,2.0
1879,NL,Shutouts,Boston,13.0
1879,NL,Strikeouts,Providence,329.0
1880,NL,Complete Games,Cleveland,83.0
1880,NL,ERA,Providence,1.64
1880,NL,Fewest Hits Allowed,Chicago,622.0
1880,NL,Fewest Home Runs Allowed,Boston,2.0
1880,NL,Fewest Walks Allowed,Providence,51.0
1880,NL,Saves,Worcester,5.0
1880,NL,Shutouts,Providence,13.0
1880,NL,Strikeouts,Chicago,367.0
1881,NL,Complete Games,Troy,85.0
1881,NL,ERA,Providence,2.4
1881,NL,Fewest Hits Allowed,Chicago,722.0
1881,NL,Fewest Home Runs Allowed,Providence,5.0
1881,NL,Fewest Walks Allowed,Buffalo,89.0
1881,NL,Saves,Boston,3.0
1881,NL,Shutouts,Detroit,10.0
1881,NL,Strikeouts,Detroit,265.0
1882,NL,Complete Games,Chicago,83.0
1882,NL,ERA,Chicago,2.22
1882,NL,Fewest Hits Allowed,Chicago,667.0
1882,NL,Fewest Home Runs Allowed,Boston,10.0
1882,NL,Fewest Walks Allowed,Boston,77.0
1882,NL,Saves,Providence,1.0
1882,NL,Shutouts,Providence,10.0
1882,NL,Strikeouts,Detroit,354.0
1883,NL,Complete Games,Cleveland,92.0
1883,NL,ERA,Cleveland,2.22
1883,NL,Fewest Hits Allowed,Cleveland,818.0
1883,NL,Fewest Home Runs Allowed,Cleveland,7.0
1883,NL,Fewest Walks Allowed,Boston,90.0
1883,NL,Saves,Boston,3.0
1883,NL,Shutouts,Boston,6.0
1883,NL,Strikeouts,Boston,538.0
1884,NL,Complete Games,New York,111.0
1884,NL,ERA,Providence,1.61
1884,NL,Fewest Hits Allowed,Providence,825.0
1884,NL,Fewest Home Runs Allowed,Providence,26.0
1884,NL,Fewest Walks Allowed,Boston,135.0
1884,NL,Saves,Boston,2.0
1884,NL,Shutouts,Providence,16.0
1884,NL,Strikeouts,Boston,742.0
1885,NL,Complete Games,Boston,111.0
1885,NL,ERA,New York,1.72
1885,NL,Fewest Hits Allowed,New York,758.0
1885,NL,Fewest Home Runs Allowed,New York,11.0
1885,NL,Fewest Walks Allowed,Boston,188.0
1885,NL,Saves,Chicago,4.0
1885,NL,Shutouts,New York,16.0
1885,NL,Strikeouts,New York,516.0
1886,NL,Complete Games,Detroit,122.0
1886,NL,ERA,Philadelphia,2.45
1886,NL,Fewest Hits Allowed,Philadelphia,923.0
1886,NL,Fewest Home Runs Allowed,Detroit,20.0
1886,NL,Fewest Walks Allowed,Kansas City,246.0
1886,NL,Saves,Chicago,3.0
1886,NL,Shutouts,Philadelphia,10.0
1886,NL,Strikeouts,Chicago,647.0
1887,NL,Complete Games,Washington,124.0
1887,NL,ERA,Chicago,3.46
1887,NL,Fewest Hits Allowed,New York,1096.0
1887,NL,Fewest Home Runs Allowed,New York,27.0
1887,NL,Fewest Walks Allowed,Pittsburgh,246.0
1887,NL,Saves,Chicago,3.0
1887,NL,Shutouts,Philadelphia,7.0
1887,NL,Strikeouts,Chicago,510.0
1888,NL,Complete Games,Pittsburgh,135.0
1888,NL,ERA,New York,1.96
1888,NL,Fewest Hits Allowed,New York,907.0
1888,NL,Fewest Home Runs Allowed,Pittsburgh,23.0
1888,NL,Fewest Walks Allowed,Detroit,183.0
1888,NL,Saves,Philadelphia,3.0
1888,NL,Shutouts,New York,20.0
1888,NL,Strikeouts,New York,726.0
1889,NL,Complete Games,Cleveland,132.0
1889,NL,ERA,Boston,3.36
1889,NL,Fewest Hits Allowed,New York,1073.0
1889,NL,Fewest Home Runs Allowed,Philadelphia,33.0
1889,NL,Fewest Walks Allowed,Pittsburgh,374.0
1889,NL,Saves,Boston,4.0
1889,NL,Shutouts,Boston,10.0
1889,NL,Strikeouts,New York,558.0
1890,NL,Complete Games,Boston,132.0
1890,NL,ERA,Cincinnati,2.79
1890,NL,Fewest Hits Allowed,New York,1029.0
1890,NL,Fewest Home Runs Allowed,New York,14.0
1890,NL,Fewest Walks Allowed,Boston,354.0
1890,NL,Saves,Chicago,3.0
1890,NL,Shutouts,Boston,13.0
1890,NL,Strikeouts,New York,612.0
1891,NL,Complete Games,Boston,126.0
1891,NL,ERA,Boston,2.76
1891,NL,Fewest Hits Allowed,New York,1098.0
1891,NL,Fewest Home Runs Allowed,Cleveland,24.0
1891,NL,Fewest Walks Allowed,Boston,364.0
1891,NL,Saves,Boston,6.0
1891,NL,Shutouts,New York,11.0
1891,NL,Strikeouts,New York,651.0
1892,NL,Complete Games,Louisville,147.0
1892,NL,ERA,Cleveland,2.41
1892,NL,Fewest Hits Allowed,Boston,1156.0
1892,NL,Fewest Home Runs Allowed,Philadelphia,24.0
1892,NL,Fewest Walks Allowed,Cleveland,413.0
1892,NL,Saves,Brooklyn,5.0
1892,NL,Shutouts,Boston,15.0
1892,NL,Strikeouts,New York,650.0
1893,NL,Complete Games,Boston,114.0
1893,NL,ERA,St. Louis,4.06
1893,NL,Fewest Hits Allowed,Pittsburgh,1232.0
1893,NL,Fewest Home Runs Allowed,Chicago,26.0
1893,NL,Fewest Walks Allowed,Cleveland,356.0
1893,NL,Saves,Chicago,5.0
1893,NL,Shutouts,Pittsburgh,8.0
1893,NL,Strikeouts,New York,395.0
1894,NL,Complete Games,Chicago,117.0
1894,NL,ERA,New York,3.83
1894,NL,Fewest Hits Allowed,New York,1292.0
1894,NL,Fewest Home Runs Allowed,Baltimore,31.0
1894,NL,Fewest Walks Allowed,Boston,411.0
1894,NL,Saves,Baltimore,11.0
1894,NL,Shutouts,Cleveland,6.0
1894,NL,Strikeouts,New York,395.0
1895,NL,Complete Games,Chicago,119.0
1895,NL,ERA,Baltimore,3.8
1895,NL,Fewest Hits Allowed,Baltimore,1216.0
1895,NL,Fewest Home Runs Allowed,Pittsburgh,17.0
1895,NL,Fewest Walks Allowed,Cleveland,346.0
1895,NL,Saves,Philadelphia,7.0
1895,NL,Shutouts,Baltimore,10.0
1895,NL,Strikeouts,New York,409.0
1896,NL,Complete Games,Chicago,118.0
1896,NL,ERA,Cleveland,3.46
1896,NL,Fewest Hits Allowed,Cincinnati,1240.0
1896,NL,Fewest Home Runs Allowed,Pittsburgh,18.0
1896,NL,Fewest Walks Allowed,Cleveland,280.0
1896,NL,Saves,Cleveland,5.0
1896,NL,Shutouts,Cincinnati,11.0
1896,NL,Strikeouts,Pittsburgh,362.0
1897,NL,Complete Games,Chicago,131.0
1897,NL,ERA,New York,3.47
1897,NL,Fewest Hits Allowed,New York,1214.0
1897,NL,Fewest Home Runs Allowed,Baltimore,18.0
1897,NL,Fewest Walks Allowed,Cleveland,289.0
1897,NL,Saves,Boston,7.0
1897,NL,Shutouts,Boston,8.0
1897,NL,Strikeouts,New York,456.0
1898,NL,Complete Games,Cleveland,142.0
1898,NL,ERA,Chicago,2.83
1898,NL,Fewest Hits Allowed,Boston,1186.0
1898,NL,Fewest Home Runs Allowed,Pittsburgh,14.0
1898,NL,Fewest Walks Allowed,Cleveland,309.0
1898,NL,Saves,Boston,8.0
1898,NL,Shutouts,Chicago,13.0
1898,NL,Strikeouts,New York,558.0
1899,NL,Complete Games,Chicago,147.0
1899,NL,ERA,Brooklyn,3.25
1899,NL,Fewest Hits Allowed,Boston,1273.0
1899,NL,Fewest Home Runs Allowed,Baltimore,13.0
1899,NL,Fewest Walks Allowed,St. Louis,321.0
1899,NL,Saves,Brooklyn,9.0
1899,NL,Shutouts,Philadelphia,15.0
1899,NL,Strikeouts,New York,397.0
1900,NL,Complete Games,Chicago,137.0
1900,NL,ERA,Pittsburgh,3.06
1900,NL,Fewest Hits Allowed,Pittsburgh,1232.0
1900,NL,Fewest Home Runs Allowed,Chicago,21.0
1900,NL,Fewest Walks Allowed,Pittsburgh,295.0
1900,NL,Saves,Brooklyn,4.0
1900,NL,Shutouts,St. Louis,12.0
1900,NL,Strikeouts,Pittsburgh,415.0
1901,NL,Complete Games,Chicago,131.0
1901,NL,ERA,Pittsburgh,2.58
1901,NL,Fewest Hits Allowed,Boston,1196.0
1901,NL,Fewest Home Runs Allowed,Brooklyn,18.0
1901,NL,Fewest Walks Allowed,Pittsburgh,244.0
1901,NL,Saves,Brooklyn,5.0
1901,NL,Shutouts,Philadelphia,15.0
1901,NL,Strikeouts,Chicago,586.0
1902,NL,Complete Games,Chicago,132.0
1902,NL,ERA,Chicago,2.21
1902,NL,Fewest Hits Allowed,Brooklyn,1113.0
1902,NL,Fewest Home Runs Allowed,Pittsburgh,4.0
1902,NL,Fewest Walks Allowed,Pittsburgh,250.0
1902,NL,Saves,Boston,4.0
1902,NL,Shutouts,Pittsburgh,21.0
1902,NL,Strikeouts,Pittsburgh,564.0
1903,NL,Complete Games,Cincinnati,126.0
1903,NL,ERA,Chicago,2.77
1903,NL,Fewest Hits Allowed,Chicago,1182.0
1903,NL,Fewest Home Runs Allowed,Pittsburgh,9.0
1903,NL,Fewest Walks Allowed,Chicago,354.0
1903,NL,Saves,New York,8.0
1903,NL,Shutouts,Pittsburgh,16.0
1903,NL,Strikeouts,New York,628.0
1904,NL,Complete Games,St. Louis,146.0
1904,NL,ERA,New York,2.17
1904,NL,Fewest Hits Allowed,Chicago,1150.0
1904,NL,Fewest Home Runs Allowed,Cincinnati,13.0
1904,NL,Fewest Walks Allowed,St. Louis,319.0
1904,NL,Saves,New York,15.0
1904,NL,Shutouts,New York,21.0
1904,NL,Strikeouts,New York,707.0
1905,NL,Complete Games,Boston,139.0
1905,NL,ERA,Chicago,2.04
1905,NL,Fewest Hits Allowed,Chicago,1135.0
1905,NL,Fewest Home Runs Allowed,Pittsburgh,12.0
1905,NL,Fewest Walks Allowed,New York,364.0
1905,NL,Saves,New York,15.0
1905,NL,Shutouts,Chicago,23.0
1905,NL,Strikeouts,New York,760.0
1906,NL,Complete Games,Boston,137.0
1906,NL,ERA,Chicago,1.75
1906,NL,Fewest Hits Allowed,Chicago,1018.0
1906,NL,Fewest Home Runs Allowed,Chicago,12.0
1906,NL,Fewest Walks Allowed,Pittsburgh,309.0
1906,NL,Saves,New York,18.0
1906,NL,Shutouts,Chicago,30.0
1906,NL,Strikeouts,Chicago,702.0
1907,NL,Complete Games,St. Louis,127.0
1907,NL,ERA,Chicago,1.73
1907,NL,Fewest Hits Allowed,Chicago,1054.0
1907,NL,Fewest Home Runs Allowed,Chicago,11.0
1907,NL,Fewest Walks Allowed,Pittsburgh,368.0
1907,NL,Saves,New York,13.0
1907,NL,Shutouts,Chicago,32.0
1907,NL,Strikeouts,New York,655.0
1908,NL,Complete Games,Brooklyn,118.0
1908,NL,ERA,Philadelphia,2.1
1908,NL,Fewest Hits Allowed,Chicago,1137.0
1908,NL,Fewest Home Runs Allowed,Philadelphia,8.0
1908,NL,Fewest Walks Allowed,New York,288.0
1908,NL,Saves,New York,18.0
1908,NL,Shutouts,Chicago,29.0
1908,NL,Strikeouts,Chicago,668.0
1909,NL,Complete Games,Brooklyn,126.0
1909,NL,ERA,Chicago,1.75
1909,NL,Fewest Hits Allowed,Chicago,1094.0
1909,NL,Fewest Home Runs Allowed,Cincinnati,5.0
1909,NL,Fewest Walks Allowed,Pittsburgh,320.0
1909,NL,Saves,New York,15.0
1909,NL,Shutouts,Chicago,32.0
1909,NL,Strikeouts,New York,735.0
1910,NL,Complete Games,Brooklyn,103.0
1910,NL,ERA,Chicago,2.51
1910,NL,Fewest Hits Allowed,Chicago,1171.0
1910,NL,Fewest Home Runs Allowed,Brooklyn,17.0
1910,NL,Fewest Walks Allowed,Pittsburgh,392.0
1910,NL,Saves,St. Louis,14.0
1910,NL,Shutouts,Chicago,25.0
1910,NL,Strikeouts,New York,717.0
1911,NL,Complete Games,New York,95.0
1911,NL,ERA,New York,2.7
1911,NL,Fewest Hits Allowed,Pittsburgh,1249.0
1911,NL,Fewest Home Runs Allowed,Chicago,26.0
1911,NL,Fewest Walks Allowed,New York,369.0
1911,NL,Saves,Chicago,16.0
1911,NL,Shutouts,Philadelphia,20.0
1911,NL,Strikeouts,New York,771.0
1912,NL,Complete Games,Pittsburgh,94.0
1912,NL,ERA,New York,2.59
1912,NL,Fewest Hits Allowed,Pittsburgh,1268.0
1912,NL,Fewest Home Runs Allowed,Cincinnati,28.0
1912,NL,Fewest Walks Allowed,New York,338.0
1912,NL,Saves,New York,16.0
1912,NL,Shutouts,Pittsburgh,18.0
1912,NL,Strikeouts,Pittsburgh,664.0
1913,NL,Complete Games,Boston,105.0
1913,NL,ERA,New York,2.43
1913,NL,Fewest Hits Allowed,New York,1276.0
1913,NL,Fewest Home Runs Allowed,Pittsburgh,26.0
1913,NL,Fewest Walks Allowed,New York,315.0
1913,NL,Saves,New York,17.0
1913,NL,Shutouts,Philadelphia,20.0
1913,NL,Strikeouts,Philadelphia,667.0
1914,NL,Complete Games,Boston,104.0
1914,NL,ERA,St. Louis,2.38
1914,NL,Fewest Hits Allowed,Chicago,1169.0
1914,NL,Fewest Home Runs Allowed,Philadelphia,26.0
1914,NL,Fewest Walks Allowed,New York,367.0
1914,NL,Saves,Cincinnati,15.0
1914,NL,Shutouts,New York,20.0
1914,NL,Strikeouts,Chicago,651.0
1915,NL,Complete Games,Philadelphia,98.0
1915,NL,ERA,Philadelphia,2.17
1915,NL,Fewest Hits Allowed,Philadelphia,1161.0
1915,NL,Fewest Home Runs Allowed,Pittsburgh,21.0
1915,NL,Fewest Walks Allowed,New York,325.0
1915,NL,Saves,Boston,13.0
1915,NL,Shutouts,Philadelphia,20.0
1915,NL,Strikeouts,Chicago,657.0
1916,NL,Complete Games,Boston,97.0
1916,NL,ERA,Brooklyn,2.12
1916,NL,Fewest Hits Allowed,Brooklyn,1201.0
1916,NL,Fewest Home Runs Allowed,Boston,24.0
1916,NL,Fewest Walks Allowed,Philadelphia,295.0
1916,NL,Saves,St. Louis,15.0
1916,NL,Shutouts,Philadelphia,25.0
1916,NL,Strikeouts,Boston,644.0
1917,NL,Complete Games,Boston,103.0
1917,NL,ERA,New York,2.27
1917,NL,Fewest Hits Allowed,New York,1221.0
1917,NL,Fewest Home Runs Allowed,Pittsburgh,14.0
1917,NL,Fewest Walks Allowed,Philadelphia,325.0
1917,NL,Saves,New York,14.0
1917,NL,Shutouts,Philadelphia,22.0
1917,NL,Strikeouts,Chicago,654.0
1918,NL,Complete Games,Boston,96.0
1918,NL,ERA,Chicago,2.18
1918,NL,Fewest Hits Allowed,New York,1002.0
1918,NL,Fewest Home Runs Allowed,Chicago,13.0
1918,NL,Fewest Walks Allowed,New York,228.0
1918,NL,Saves,New York,11.0
1918,NL,Shutouts,Chicago,23.0
1918,NL,Strikeouts,Chicago,472.0
1919,NL,Complete Games,Brooklyn,98.0
1919,NL,ERA,Chicago,2.21
1919,NL,Fewest Hits Allowed,Cincinnati,1104.0
1919,NL,Fewest Home Runs Allowed,Chicago,14.0
1919,NL,Fewest Walks Allowed,Pittsburgh,263.0
1919,NL,Saves,New York,13.0
1919,NL,Shutouts,Cincinnati,23.0
1919,NL,Strikeouts,Chicago,495.0
1920,NL,Complete Games,Chicago,95.0
1920,NL,ERA,Brooklyn,2.62
1920,NL,Fewest Hits Allowed,Cincinnati,1327.0
1920,NL,Fewest Home Runs Allowed,Brooklyn,25.0
1920,NL,Fewest Walks Allowed,Pittsburgh,280.0
1920,NL,Saves,St. Louis,12.0
1920,NL,Shutouts,New York,18.0
1920,NL,Strikeouts,Brooklyn,553.0
1921,NL,Complete Games,Pittsburgh,88.0
1921,NL,ERA,Pittsburgh,3.17
1921,NL,Fewest Hits Allowed,Pittsburgh,1448.0
1921,NL,Fewest Home Runs Allowed,Pittsburgh,37.0
1921,NL,Fewest Walks Allowed,New York,295.0
1921,NL,Saves,New York,18.0
1921,NL,Shutouts,Boston,11.0
1921,NL,Strikeouts,Pittsburgh,500.0
1922,NL,Complete Games,Cincinnati,88.0
1922,NL,ERA,New York,3.45
1922,NL,Fewest Hits Allowed,New York,1454.0
1922,NL,Fewest Home Runs Allowed,Cincinnati,49.0
1922,NL,Fewest Walks Allowed,Cincinnati,326.0
1922,NL,Saves,New York,15.0
1922,NL,Shutouts,Pittsburgh,15.0
1922,NL,Strikeouts,Brooklyn,499.0
1923,NL,Complete Games,Brooklyn,94.0
1923,NL,ERA,Cincinnati,3.22
1923,NL,Fewest Hits Allowed,Chicago,1419.0
1923,NL,Fewest Home Runs Allowed,Cincinnati,28.0
1923,NL,Fewest Walks Allowed,Cincinnati,359.0
1923,NL,Saves,New York,18.0
1923,NL,Shutouts,Boston,13.0
1923,NL,Strikeouts,Brooklyn,548.0
1924,NL,Complete Games,Brooklyn,97.0
1924,NL,ERA,Cincinnati,3.12
1924,NL,Fewest Hits Allowed,Pittsburgh,1387.0
1924,NL,Fewest Home Runs Allowed,Cincinnati,30.0
1924,NL,Fewest Walks Allowed,Cincinnati,293.0
1924,NL,Saves,New York,21.0
1924,NL,Shutouts,Pittsburgh,15.0
1924,NL,Strikeouts,Brooklyn,638.0
1925,NL,Complete Games,Cincinnati,92.0
1925,NL,ERA,Cincinnati,3.39
1925,NL,Fewest Hits Allowed,Cincinnati,1447.0
1925,NL,Fewest Home Runs Allowed,Cincinnati,35.0
1925,NL,Fewest Walks Allowed,Cincinnati,324.0
1925,NL,Saves,Pittsburgh,13.0
1925,NL,Shutouts,Cincinnati,11.0
1925,NL,Strikeouts,Brooklyn,518.0
1926,NL,Complete Games,St. Louis,90.0
1926,NL,ERA,Chicago,3.26
1926,NL,Fewest Hits Allowed,New York,1370.0
1926,NL,Fewest Home Runs Allowed,Chicago,39.0
1926,NL,Fewest Walks Allowed,Cincinnati,324.0
1926,NL,Saves,Pittsburgh,18.0
1926,NL,Shutouts,Cincinnati,14.0
1926,NL,Strikeouts,Brooklyn,517.0
1927,NL,Complete Games,Pittsburgh,90.0
1927,NL,ERA,Brooklyn,3.36
1927,NL,Fewest Hits Allowed,Brooklyn,1382.0
1927,NL,Fewest Home Runs Allowed,Cincinnati,36.0
1927,NL,Fewest Walks Allowed,Cincinnati,316.0
1927,NL,Saves,New York,16.0
1927,NL,Shutouts,St. Louis,14.0
1927,NL,Strikeouts,Brooklyn,574.0
1928,NL,Complete Games,St. Louis,83.0
1928,NL,ERA,Brooklyn,3.25
1928,NL,Fewest Hits Allowed,Brooklyn,1378.0
1928,NL,Fewest Home Runs Allowed,Chicago,56.0
1928,NL,Fewest Walks Allowed,St. Louis,399.0
1928,NL,Saves,St. Louis,21.0
1928,NL,Shutouts,Brooklyn,16.0
1928,NL,Strikeouts,Brooklyn,551.0
1929,NL,Complete Games,St. Louis,83.0
1929,NL,ERA,New York,3.97
1929,NL,Fewest Hits Allowed,Pittsburgh,1530.0
1929,NL,Fewest Home Runs Allowed,Cincinnati,61.0
1929,NL,Fewest Walks Allowed,New York,387.0
1929,NL,Saves,Philadelphia,24.0
1929,NL,Shutouts,Chicago,14.0
1929,NL,Strikeouts,Brooklyn,549.0
1930,NL,Complete Games,New York,90.0
1930,NL,ERA,New York,3.31
1930,NL,Fewest Hits Allowed,New York,1341.0
1930,NL,Fewest Home Runs Allowed,Cincinnati,51.0
1930,NL,Fewest Walks Allowed,Brooklyn,351.0
1930,NL,Saves,St. Louis,20.0
1930,NL,Shutouts,New York,17.0
1930,NL,Strikeouts,St. Louis,626.0
1931,NL,Complete Games,Pittsburgh,80.0
1931,NL,ERA,Brooklyn,4.03
1931,NL,Fewest Hits Allowed,Brooklyn,1480.0
1931,NL,Fewest Home Runs Allowed,Cincinnati,75.0
1931,NL,Saves,St. Louis,21.0
1931,NL,Shutouts,Brooklyn,13.0
1931,NL,Strikeouts,St. Louis,639.0
1932,NL,Complete Games,Cincinnati,83.0
1932,NL,ERA,Chicago,3.45
1932,NL,Fewest Hits Allowed,Chicago,1444.0
1932,NL,Fewest Home Runs Allowed,Boston,61.0
1932,NL,Fewest Walks Allowed,Cincinnati,276.0
1932,NL,Saves,Philadelphia,17.0
1932,NL,Shutouts,St. Louis,13.0
1932,NL,Strikeouts,St. Louis,681.0
1933,NL,Complete Games,Chicago,95.0
1933,NL,ERA,New York,2.71
1933,NL,Fewest Hits Allowed,New York,1280.0
1933,NL,Fewest Home Runs Allowed,Cincinnati,47.0
1933,NL,Fewest Walks Allowed,Cincinnati,257.0
1933,NL,Saves,Boston,16.0
1933,NL,Shutouts,New York,23.0
1933,NL,Strikeouts,St. Louis,635.0
1934,NL,Complete Games,St. Louis,78.0
1934,NL,ERA,New York,3.19
1934,NL,Fewest Hits Allowed,New York,1384.0
1934,NL,Fewest Home Runs Allowed,Cincinnati,61.0
1934,NL,Fewest Walks Allowed,New York,351.0
1934,NL,Saves,New York,30.0
1934,NL,Shutouts,St. Louis,15.0
1934,NL,Strikeouts,St. Louis,689.0
1935,NL,Complete Games,Chicago,81.0
1935,NL,ERA,Chicago,3.26
1935,NL,Fewest Hits Allowed,Chicago,1417.0
1935,NL,Fewest Home Runs Allowed,Pittsburgh,63.0
1935,NL,Fewest Walks Allowed,Pittsburgh,312.0
1935,NL,Saves,Brooklyn,20.0
1935,NL,Shutouts,Pittsburgh,15.0
1935,NL,Strikeouts,St. Louis,602.0
1936,NL,Complete Games,Chicago,77.0
1936,NL,ERA,New York,3.46
1936,NL,Fewest Hits Allowed,Chicago,1413.0
1936,NL,Fewest Home Runs Allowed,Cincinnati,51.0
1936,NL,Fewest Walks Allowed,Pittsburgh,379.0
1936,NL,Saves,St. Louis,24.0
1936,NL,Shutouts,Chicago,18.0
1936,NL,Strikeouts,Brooklyn,651.0
1937,NL,Complete Games,Boston,85.0
1937,NL,ERA,Boston,3.22
1937,NL,Fewest Hits Allowed,New York,1341.0
1937,NL,Fewest Home Runs Allowed,Cincinnati,38.0
1937,NL,Fewest Walks Allowed,Boston,372.0
1937,NL,Saves,Cincinnati,18.0
1937,NL,Shutouts,Boston,16.0
1937,NL,Strikeouts,New York,653.0
1938,NL,Complete Games,Boston,83.0
1938,NL,ERA,Chicago,3.38
1938,NL,Fewest Hits Allowed,Cincinnati,1329.0
1938,NL,Fewest Home Runs Allowed,Boston,66.0
1938,NL,Fewest Walks Allowed,New York,389.0
1938,NL,Saves,Chicago,18.0
1938,NL,Shutouts,Chicago,16.0
1938,NL,Strikeouts,Chicago,583.0
1939,NL,Complete Games,Cincinnati,86.0
1939,NL,ERA,Cincinnati,3.28
1939,NL,Fewest Hits Allowed,Cincinnati,1340.0
1939,NL,Fewest Home Runs Allowed,Boston,63.0
1939,NL,Fewest Walks Allowed,Brooklyn,399.0
1939,NL,Saves,St. Louis,32.0
1939,NL,Shutouts,St. Louis,18.0
1939,NL,Strikeouts,Cincinnati,637.0
1940,NL,Complete Games,Cincinnati,91.0
1940,NL,ERA,Cincinnati,3.05
